cmake 3.25.1
darts-clone 89a71c3602a9a640e2a4c623e4b86a9c08cbe49c17e892e8b925fecbe9ff45fa
features core
fix-dependencies.patch 495ac3be36e9d2a350d909e120ceb92dc7f5fc7edf10ffb274be803e8a8b79e5
marisa-trie 344ec03e241b42e674d4b138d50aa1e2ceea7e40029ed3212936b16cd4348cfb
pkgconf b5677ec2a00cf34862a66513ae97571b40a8eb1e4600af08ac0a3ac5ff384d28
portfile.cmake b2292bfc8abd9ef70e09513a207a6351f9c887035206359ba89ee94fe0c5457c
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.3.4
rapidjson 28ccfa9831e8dc1ae50215d843daca2f9b2caec53ca86f769188f60229d45ba6
tclap 50c1e4611a8a04be4a47c2539e14b605ff5930955b2edbabefd1496c453089e9
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-36b818778ba6f2c16962495caedb9a7b221d5be4c60de1cd3060f549319a9931-37ddf335dc10d14fa90c13a22cc1ec1cdbd1efcd
vcpkg-cmake 9f162a8d81a98883f391b63412d4947ca06fc2fb875ff027f1e59e08ae945726
vcpkg-cmake-config 71416eefbbd89d780c6a08a08da3b3a3699f2f4cfe8092a67b8df1821a96eff9
vcpkg.json 4a3967777ea499bc78ee425ab5a513b94e4cad3add9c9358cc08dd44e355a69b
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 722996708543bc3e10f7ae54acc4a6468478c28adb52c84a930d096ff56f76dd
vcpkg_find_acquire_program(PYTHON3) bf78099b5a097427eb6fbaa1dabe3eccea50abbcfe37bfc89e6c9ad8c6c9cb90
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
